,Variable,count,unique,top,freq,mean,std,min,25%,50%,75%,max,percent_empty
0,ADM_RATE,31141.0,,,,0.6714511351594382,0.20008904497455762,0.0,0.5522,0.6964,0.8132,1.0,35.76128885863399
1,ADM_RATE_ALL,31914.0,,,,0.6696427461302241,0.19631161980029785,0.0,0.5525249999999999,0.6923,0.807975,1.0,34.166718237514694
2,CCBASIC,2041,20,Master's Colleges & Universities: Larger Programs,341,,,,,,,,95.78975596674711
3,CCSIZSET,2041,14,"Four-year, small, highly residential",372,,,,,,,,95.78975596674711
4,CCUGPROF,2041,13,"Four-year, full-time, inclusive, higher transfer-in",370,,,,,,,,95.78975596674711
5,CIP01BACHL,48474,3,Program not offered,43997,,,,,,,,0.006188501763726428
6,CIP03BACHL,48474,3,Program not offered,34302,,,,,,,,0.006188501763726428
7,CIP04BACHL,48474,3,Program not offered,43524,,,,,,,,0.006188501763726428
8,CIP05BACHL,48474,3,Program not offered,35675,,,,,,,,0.006188501763726428
9,CIP09BACHL,48474,3,Program offered,26035,,,,,,,,0.006188501763726428
10,CIP10BACHL,48474,3,Program not offered,45037,,,,,,,,0.006188501763726428
11,CIP11BACHL,48474,3,Program offered,30500,,,,,,,,0.006188501763726428
12,CIP12BACHL,48474,3,Program not offered,47043,,,,,,,,0.006188501763726428
13,CIP13BACHL,48474,3,Program offered,31202,,,,,,,,0.006188501763726428
14,CIP14BACHL,48474,3,Program not offered,35588,,,,,,,,0.006188501763726428
15,CIP15BACHL,48474,3,Program not offered,39239,,,,,,,,0.006188501763726428
16,CIP16BACHL,48474,3,Program not offered,24722,,,,,,,,0.006188501763726428
17,CIP19BACHL,48474,3,Program not offered,39350,,,,,,,,0.006188501763726428
18,CIP22BACHL,48474,3,Program not offered,40405,,,,,,,,0.006188501763726428
19,CIP23BACHL,48474,3,Program offered,31708,,,,,,,,0.006188501763726428
20,CIP24BACHL,48474,3,Program offered,23863,,,,,,,,0.006188501763726428
21,CIP25BACHL,48474,3,Program not offered,46971,,,,,,,,0.006188501763726428
22,CIP26BACHL,48474,3,Program offered,32222,,,,,,,,0.006188501763726428
23,CIP27BACHL,48474,3,Program offered,29539,,,,,,,,0.006188501763726428
24,CIP29BACHL,48474,3,Program not offered,48262,,,,,,,,0.006188501763726428
25,CIP30BACHL,48474,3,Program not offered,24695,,,,,,,,0.006188501763726428
26,CIP31BACHL,48474,3,Program not offered,30014,,,,,,,,0.006188501763726428
27,CIP38BACHL,48474,3,Program not offered,24742,,,,,,,,0.006188501763726428
28,CIP39BACHL,48474,3,Program not offered,36982,,,,,,,,0.006188501763726428
29,CIP40BACHL,48474,3,Program offered,27552,,,,,,,,0.006188501763726428
30,CIP41BACHL,48474,3,Program not offered,47364,,,,,,,,0.006188501763726428
31,CIP42BACHL,48474,3,Program offered,32104,,,,,,,,0.006188501763726428
32,CIP43BACHL,48474,3,Program not offered,30234,,,,,,,,0.006188501763726428
33,CIP44BACHL,48474,3,Program not offered,27417,,,,,,,,0.006188501763726428
34,CIP45BACHL,48474,3,Program offered,30398,,,,,,,,0.006188501763726428
35,CIP46BACHL,48474,3,Program not offered,47991,,,,,,,,0.006188501763726428
36,CIP47BACHL,48474,3,Program not offered,47496,,,,,,,,0.006188501763726428
37,CIP48BACHL,48474,3,Program not offered,48011,,,,,,,,0.006188501763726428
38,CIP49BACHL,48474,3,Program not offered,46274,,,,,,,,0.006188501763726428
39,CIP50BACHL,48474,3,Program offered,32485,,,,,,,,0.006188501763726428
40,CIP51BACHL,48474,3,Program offered,27149,,,,,,,,0.006188501763726428
41,CIP52BACHL,48474,3,Program offered,34308,,,,,,,,0.006188501763726428
42,CIP54BACHL,48474,3,Program offered,29165,,,,,,,,0.006188501763726428
43,CITY,48477,1364,Chicago,669,,,,,,,,0.0
44,CONTROL,48477,3,Private nonprofit,29968,,,,,,,,0.0
45,COSTT4_A,21257.0,,,,31476.68335136661,13828.881361245683,3368.0,20422.0,28820.0,40545.0,78555.0,56.150339336180046
46,ENDYEAR,48477.0,,,,2008.8057429296368,6.85584970388902,1997.0,2003.0,2009.0,2015.0,2020.0,0.0
47,HBCU,2041,2,No,1960,,,,,,,,95.78975596674711
48,HIGHDEG,48477,3,Graduate degree,35888,,,,,,,,0.0
49,HSI,2041,2,No,1817,,,,,,,,95.78975596674711
50,INSTNM,48477,2716,Westminster College,72,,,,,,,,0.0
51,MAIN,48477,2,Main campus,42930,,,,,,,,0.0
52,MDCOMP_PD,1939,1,0.5623,1939,,,,,,,,96.0001650267137
53,MDCOST_ALL,2041.0,,,,15387.5,0.0,15387.5,15387.5,15387.5,15387.5,15387.5,95.78975596674711
54,MDCOST_PD,2041.0,,,,19202.0,0.0,19202.0,19202.0,19202.0,19202.0,19202.0,95.78975596674711
55,MDEARN_ALL,2041.0,,,,37078.0,0.0,37078.0,37078.0,37078.0,37078.0,37078.0,95.78975596674711
56,MDEARN_PD,2041.0,,,,47975.5,0.0,47975.5,47975.5,47975.5,47975.5,47975.5,95.78975596674711
57,MD_EARN_WNE_INC1_P10,1823.0,,,,46171.48820625343,13928.547274917964,15405.0,37508.0,43691.0,51934.5,123824.0,96.23945376157765
58,MD_EARN_WNE_INC1_P6,1849.0,,,,38482.59870200108,12219.585373282243,14734.0,31001.0,36215.0,43070.0,124179.0,96.1858200796254
59,MD_EARN_WNE_INC1_P8,1837.0,,,,42021.42623843223,13024.08551373545,13977.0,33970.0,40061.0,47274.0,123977.0,96.21057408668028
60,MD_EARN_WNE_INC2_P10,1795.0,,,,51260.701949860726,13365.445102624622,19682.0,42984.0,49428.0,56270.0,127456.0,96.2972131113724
61,MD_EARN_WNE_INC2_P6,1822.0,,,,43335.43413830955,11749.00453356397,15491.0,36375.25,41745.0,47220.75,131166.0,96.2415165954989
62,MD_EARN_WNE_INC2_P8,1823.0,,,,47131.02468458585,12362.542923731458,16298.0,39935.5,45176.0,51678.0,131025.0,96.23945376157765
63,MD_EARN_WNE_INC3_P10,1696.0,,,,57055.46698113208,14061.216411966658,25082.0,48042.0,54236.0,64245.25,125001.0,96.50143366957526
64,MD_EARN_WNE_INC3_P6,1724.0,,,,48014.770881670534,12575.98629893048,20166.0,40045.0,45395.0,53158.0,146771.0,96.44367431978051
65,MD_EARN_WNE_INC3_P8,1727.0,,,,52374.07122177186,13085.609827187498,18985.0,43855.0,50054.0,57859.0,131176.0,96.43748581801678
66,MD_EARN_WNE_INDEP0_P10,1831.0,,,,49743.60786455489,14603.543168510894,18277.0,40423.5,47209.0,56553.0,131792.0,96.22295109020773
67,MD_EARN_WNE_INDEP0_P6,1860.0,,,,40724.43494623656,12392.698815979824,14982.0,32799.5,38828.0,45726.0,123262.0,96.16312890649174
68,MD_EARN_WNE_INDEP0_P8,1856.0,,,,45403.20096982759,13573.888078183409,15169.0,36758.5,43232.5,51521.0,125625.0,96.17138024217671
69,MD_EARN_WNE_INDEP1_P10,1600.0,,,,49128.36625,14359.889601916264,17297.0,39760.0,46970.0,55533.5,125815.0,96.6994657260144
70,MD_EARN_WNE_INDEP1_P6,1665.0,,,,43188.0990990991,13283.703804964709,14213.0,34445.0,41456.0,49494.0,124183.0,96.56538152113373
71,MD_EARN_WNE_INDEP1_P8,1629.0,,,,45993.87906691222,13608.668030780074,17187.0,37136.0,44269.0,52578.0,124841.0,96.63964354229842
72,MD_EARN_WNE_MALE0_P10,1816.0,,,,46217.3436123348,13817.49946883017,14594.0,37649.0,43778.5,52184.0,118912.0,96.25389359902634
73,MD_EARN_WNE_MALE0_P6,1848.0,,,,39535.757575757576,12400.864504274721,13746.0,31504.5,38036.0,44520.5,121022.0,96.18788291354663
74,MD_EARN_WNE_MALE0_P8,1829.0,,,,43177.16457080372,13372.752683107474,13608.0,34348.0,41418.0,48921.0,125849.0,96.22707675805022
75,MD_EARN_WNE_MALE1_P10,1784.0,,,,56604.01905829596,16246.223975368968,15475.0,47196.5,54361.5,64161.25,156181.0,96.31990428450605
76,MD_EARN_WNE_MALE1_P6,1830.0,,,,45493.639344262294,13812.13387886068,14499.0,37489.0,43341.0,50630.5,137831.0,96.22501392412897
77,MD_EARN_WNE_MALE1_P8,1815.0,,,,50695.304683195594,14794.079460031986,17295.0,41223.5,48702.0,57229.5,147121.0,96.25595643294758
78,MD_EARN_WNE_P10,13309.0,,,,44103.271245022166,12805.078560569307,11800.0,36400.0,42600.0,49585.0,186500.0,72.54574334220352
79,MD_EARN_WNE_P6,17095.0,,,,35877.94899093302,10704.1318011362,8400.0,29700.0,34400.0,40023.0,129420.0,64.7358541163851
80,MD_EARN_WNE_P8,15193.0,,,,40375.7028236688,11641.252449461968,11200.0,33500.0,38900.0,45200.0,125900.0,68.65936423458547
81,MENONLY,2041,2,No,1987,,,,,,,,95.78975596674711
82,NANTI,2041,2,No,2029,,,,,,,,95.78975596674711
83,NPT41_PRIV,14639.0,,,,17451.84657421955,6842.350329343843,-22195.0,13391.0,17119.0,21362.0,56664.0,69.80217422695299
84,NPT41_PUB,6162.0,,,,9610.67624148004,3573.048138042684,-2533.0,7340.0,9486.5,11900.0,27383.0,87.28881737731295
85,NPT42_PRIV,13914.0,,,,18226.674069282737,6853.16114761293,-20304.0,14172.25,17811.5,22037.0,66743.0,71.29772881985271
86,NPT42_PUB,6138.0,,,,10966.211306614532,3569.1458813186414,-1955.0,8606.25,10918.5,13171.75,30038.0,87.33832539142273
87,NPT43_PRIV,13551.0,,,,20660.370747546305,6968.485374834951,-17804.0,16659.0,20284.0,24565.0,62000.0,72.0465375332632
88,NPT43_PUB,6122.0,,,,14107.016007840575,3668.885374149848,554.0,11617.5,14103.0,16344.75,32480.0,87.37133073416258
89,NPT44_PRIV,12625.0,,,,23746.634930693068,6741.454113400617,-18045.0,19819.0,23368.0,27463.0,64736.0,73.95672174433237
90,NPT44_PUB,6053.0,,,,16810.48174458946,4000.9803887615576,-59.0,14141.0,16825.0,19444.0,32589.0,87.51366627472822
91,NPT45_PRIV,11826.0,,,,27616.170979198378,8130.323041621592,335.0,22103.25,26567.0,32322.0,67916.0,75.60492604740392
92,NPT45_PUB,5862.0,,,,17918.86813374275,4497.892935332607,-17487.0,14889.25,17679.5,20729.75,35229.0,87.90766755368526
93,NPT4_048_PRIV,14817.0,,,,17739.828305324965,6841.76924718872,-21431.0,13768.0,17389.0,21596.0,66743.0,69.43498978897209
94,NPT4_048_PUB,6165.0,,,,10101.261638280617,3539.3006442587734,-2404.0,7844.0,10023.0,12309.0,28445.0,87.28262887554922
95,NPT4_3075_PRIV,14268.0,,,,19511.949957947854,6916.748805411965,-19465.0,15577.0,19175.0,23333.25,66743.0,70.5674856117334
96,NPT4_3075_PUB,6145.0,,,,12578.886086248984,3639.68891082128,-1088.0,10190.0,12619.0,14813.0,31195.0,87.32388555397405
97,NPT4_75UP_PRIV,12891.0,,,,25753.492436583663,7812.534805066335,-18045.0,20824.5,25138.0,30485.5,66326.0,73.40800792128226
98,NPT4_75UP_PUB,6063.0,,,,17314.298037275275,4317.5486126016685,-3329.0,14382.5,17208.0,20132.5,34308.0,87.49303793551582
99,NPT4_PRIV,14936.0,,,,21263.119576861274,7524.605755127601,-20756.0,16854.0,21025.0,25694.25,66743.0,69.18951255234441
100,NPT4_PUB,6167.0,,,,13260.640019458408,4235.215673643727,-1749.0,10493.0,13333.0,15901.0,30996.0,87.27850320770675
101,NUMBRANCH,48477.0,,,,3.5224539472327083,10.781316879115268,1.0,1.0,1.0,1.0,142.0,0.0
102,OVERALL_YR2_N,41502,5271,12,100,,,,,,,,14.388266600655985
103,OVERALL_YR3_N,39587,4996,11,94,,,,,,,,18.338593559832496
104,OVERALL_YR4_N,37654,4918,11,89,,,,,,,,22.32605152959135
105,OVERALL_YR6_N,33704,4615,11,85,,,,,,,,30.474245518493305
106,OVERALL_YR8_N,29657,4382,11,81,,,,,,,,38.82253439775564
107,PBI,2041,2,No,2025,,,,,,,,95.78975596674711
108,PCIP01,48388.0,,,,0.004536168058196251,0.02349721282022186,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
109,PCIP03,48388.0,,,,0.005892407208398771,0.025741463516698346,0.0,0.0,0.0,0.0018,0.9158,0.1835922189904471
110,PCIP04,48388.0,,,,0.004447325783252042,0.04195440906744612,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
111,PCIP05,48388.0,,,,0.0032699966933950582,0.015077156280922292,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
112,PCIP09,48388.0,,,,0.02913583119781784,0.039892487930141,0.0,0.0,0.0114,0.0493,0.7,0.1835922189904471
113,PCIP10,48388.0,,,,0.003481613209886751,0.03084179345624861,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
114,PCIP11,48388.0,,,,0.031414406464412396,0.07176676146140876,0.0,0.0,0.0123,0.0313,1.0,0.1835922189904471
115,PCIP12,48388.0,,,,0.0026758452508886515,0.028342312954622882,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
116,PCIP13,48388.0,,,,0.06827688063156163,0.09608326058779511,0.0,0.0,0.0317,0.1078,1.0,0.1835922189904471
117,PCIP14,48388.0,,,,0.02499297553112328,0.08633654053648929,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
118,PCIP15,48388.0,,,,0.008882441927750694,0.03865704785317917,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
119,PCIP16,48388.0,,,,0.007849526742167483,0.01678083379618968,0.0,0.0,0.0,0.0099,1.0,0.1835922189904471
120,PCIP19,48388.0,,,,0.00697663470281886,0.028471015523343537,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
121,PCIP22,48388.0,,,,0.0033691018434322518,0.0283709282652435,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
122,PCIP23,48388.0,,,,0.024797267917665768,0.03201602460166001,0.0,0.0,0.0159,0.037,0.7,0.1835922189904471
123,PCIP24,48388.0,,,,0.03906755393899336,0.11040051175624918,0.0,0.0,0.0,0.0318,1.0,0.1835922189904471
124,PCIP25,48388.0,,,,3.9952054228321066e-05,0.0009671253732394724,0.0,0.0,0.0,0.0,0.0718,0.1835922189904471
125,PCIP26,48388.0,,,,0.04344056997602692,0.070192945828326,0.0,0.0,0.0298,0.0621,1.0,0.1835922189904471
126,PCIP27,48388.0,,,,0.008262405968421904,0.012310195561576524,0.0,0.0,0.0044,0.0121,0.5,0.1835922189904471
127,PCIP29,48388.0,,,,0.0001099900801851699,0.003571894855671614,0.0,0.0,0.0,0.0,0.2745,0.1835922189904471
128,PCIP30,48388.0,,,,0.018986707448127752,0.06149655499182556,0.0,0.0,0.0,0.0137,1.0,0.1835922189904471
129,PCIP31,48388.0,,,,0.015882937918492074,0.032819438906917936,0.0,0.0,0.0,0.0221,1.0,0.1835922189904471
130,PCIP38,48388.0,,,,0.01444475076465232,0.08174502314711984,0.0,0.0,0.0,0.007,1.0,0.1835922189904471
131,PCIP39,48388.0,,,,0.06824953707530824,0.22997659497795905,0.0,0.0,0.0,0.0,1.0,0.1835922189904471
132,PCIP40,48388.0,,,,0.011310543936513208,0.019280226732011074,0.0,0.0,0.0039,0.0155,0.3502,0.1835922189904471
133,PCIP41,48388.0,,,,0.0002466045300487724,0.00540183851143366,0.0,0.0,0.0,0.0,0.5591,0.1835922189904471
134,PCIP42,48388.0,,,,0.05314948747623355,0.07574594276826885,0.0,0.0,0.0433,0.0756,1.0,0.1835922189904471
135,PCIP43,48388.0,,,,0.024818605852690783,0.05629616020930095,0.0,0.0,0.0,0.0315,1.0,0.1835922189904471
136,PCIP44,48388.0,,,,0.015841130032239345,0.042641353848488474,0.0,0.0,0.0,0.0192,1.0,0.1835922189904471
137,PCIP45,48388.0,,,,0.053124931801272965,0.0766926941098495,0.0,0.0,0.0263,0.0763,1.0,0.1835922189904471
138,PCIP46,48388.0,,,,0.00014847896172604785,0.0028348441825055046,0.0,0.0,0.0,0.0,0.4,0.1835922189904471
139,PCIP47,48388.0,,,,0.0006340394312639488,0.008846517658979992,0.0,0.0,0.0,0.0,0.7301,0.1835922189904471
140,PCIP48,48388.0,,,,0.00018866454492849472,0.003215274901835934,0.0,0.0,0.0,0.0,0.2059,0.1835922189904471
141,PCIP49,48388.0,,,,0.002686953376870295,0.030046433349367473,0.0,0.0,0.0,0.0,0.8733,0.1835922189904471
142,PCIP50,48388.0,,,,0.06635368686451175,0.16906979005900377,0.0,0.0,0.0226,0.0538,1.0,0.1835922189904471
143,PCIP51,48388.0,,,,0.10586813466148623,0.20063016974736397,0.0,0.0,0.0275,0.12,1.0,0.1835922189904471
144,PCIP52,48388.0,,,,0.20390849590807592,0.1980717140825289,0.0,0.0655,0.1734,0.2641,1.0,0.1835922189904471
145,PCIP54,48388.0,,,,0.0150124121683061,0.020404856951836248,0.0,0.0,0.0087,0.0224,0.2609,0.1835922189904471
146,PCT25_EARN_WNE_P10,12889,2147,27500,155,,,,,,,,73.41213358912474
147,PCT25_EARN_WNE_P6,16543,2158,17800,197,,,,,,,,65.87453844091013
148,PCT25_EARN_WNE_P8,14738,2149,27400,167,,,,,,,,69.59795366875012
149,PCT75_EARN_WNE_P10,12904,2589,79600,86,,,,,,,,73.38119108030612
150,PCT75_EARN_WNE_P6,16548,2482,48600,132,,,,,,,,65.86422427130391
151,PCT75_EARN_WNE_P8,14750,2552,66200,96,,,,,,,,69.57319966169524
152,PREDDEG,48477,1,Predominantly bachelor's-degree granting,48477,,,,,,,,0.0
153,REGION,48477,10,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",11306,,,,,,,,0.0
154,REGION,48477,10,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",11306,,,,,,,,0.0
155,RELAFFIL,733,57,Roman Catholic,199,,,,,,,,98.48794273573034
156,SCH_DEG,42415.0,,,,2.981704585641872,0.15429919501397174,1.0,3.0,3.0,3.0,3.0,12.504899230562948
157,STABBR,48477,54,NY,4091,,,,,,,,0.0
158,ST_FIPS,48477,54,New York,4091,,,,,,,,0.0
159,TRIBAL,2041,2,No,2040,,,,,,,,95.78975596674711
160,UGDS,46435.0,,,,3990.5855281576396,6513.252034388636,0.0,662.0,1656.0,4262.0,241832.0,4.212306867174121
161,UGDS_2MOR,25238.0,,,,0.022003268880259892,0.025587333865208516,0.0,0.0,0.018,0.0331,0.5333,47.93819749571961
162,UGDS_AIAN,25238.0,,,,0.006508352484348937,0.028251644655413802,0.0,0.0,0.0025,0.0056,1.0,47.93819749571961
163,UGDS_ASIAN,25238.0,,,,0.03556468816863442,0.06290634295455778,0.0,0.0034,0.0148,0.0382,1.0,47.93819749571961
164,UGDS_BLACK,25238.0,,,,0.12648805769078425,0.19098787415404594,0.0,0.0185,0.0596,0.1417,1.0,47.93819749571961
165,UGDS_HISP,25238.0,,,,0.10374201996988633,0.16764155093681257,0.0,0.0187,0.0525,0.1133,1.0,47.93819749571961
166,UGDS_MEN,46435.0,,,,0.4424776569398062,0.17591947873142566,0.0,0.3684,0.4318,0.4977,1.0,4.212306867174121
167,UGDS_NHPI,25238.0,,,,0.003252464537602037,0.0239085646485471,0.0,0.0,0.0006,0.0021,0.9538,47.93819749571961
168,UGDS_NRA,46435.0,,,,0.0343992354904708,0.06647961917249387,0.0,0.0044,0.0159,0.0385,1.0,4.212306867174121
169,UGDS_UNKN,46435.0,,,,0.060366178529127006,0.1010616994618014,0.0,0.0021,0.0253,0.0729,1.0,4.212306867174121
170,UGDS_WHITE,25238.0,,,,0.49280625247642545,0.30864002284448283,0.0,0.220525,0.57625,0.748,1.0,47.93819749571961
171,UGDS_WOMEN,46435.0,,,,0.555799674814264,0.17647355581817895,0.0,0.5017,0.5679,0.6309,1.0,4.212306867174121
172,UNITID,48477.0,,,,209813.7910968088,90140.50497512308,100654.0,154518.0,192925.0,224226.0,494807.0,0.0
173,WOMENONLY,2041,2,No,2007,,,,,,,,95.78975596674711
174,ZIP,48477,2224,02115,236,,,,,,,,0.0
